SHORT_LINE_DENSITY_5,SHORT_LINE_DENSITY_2,VEDGE_MEAN,VEDGE_SD,HEDGE_MEAN,HEDGE_SD,INTENSITY_MEAN,RAWRED_MEAN,RAWBLUE_MEAN,RAWGREEN_MEAN,EXRED_MEAN,EXBLUE_MEAN,EXGREEN_MEAN,VALUE_MEAN,SATURATION_MEAN,HUE_MEAN,Target
-0.28718326344709527,-0.21160368475757949,-0.20546457937254733,-0.1149952377166852,-0.34674044015196165,-0.11593809196313754,2.631558765907916,2.8307215119899864,2.3694367596753794,2.7240858342373615,-0.30515388110616687,0.3214950904272392,-0.22759365348152719,2.380295777554497,-1.4413156606983972,-0.5619469452520074,1
-0.28718326344709527,-0.21160368475757949,-0.36416033388800373,-0.11926550652493374,-0.19586342545535693,-0.1067692104018314,1.8617333552760231,1.7683669388842886,1.8812599354762891,1.9095821469141026,-2.3766767028576985,1.6631071422205956,-0.3389323257838385,1.88569127656548,-0.7993961650090655,-0.6877924148523769,1
-0.28718326344709527,-0.21160368475757949,-0.3641607147578146,-0.12131444352217903,-0.42798169185910007,-0.11698705222640884,1.9442832455611547,1.8122399907650015,1.977878184220737,2.0117708212754595,-2.800616142532282,1.829324505938785,-0.17698511638304343,1.9835816686075063,-0.7432461061999939,-0.7164563866891803,1
-0.28718326344709527,-0.21160368475757949,-0.5052230857277388,-0.1297614040741144,-0.43958770284308835,-0.11898778000414513,1.678395644007058,1.5834736008215278,1.8126100910263685,1.5939996232757314,-2.241786471218071,2.3161043098779746,-1.5940231530923532,1.8161375403494422,-0.6457291775290036,-0.565766284092942,1
-0.28718326344709527,-0.21160368475757949,-0.2054649919815091,-0.11089821410433344,-0.3583467101800427,-0.10804712238119332,2.3464739222842215,2.388857066771479,2.2346796321811486,2.4145144822847753,-1.5191625839816694,1.1407094080946922,-0.3490540149844765,2.2437643436660757,-1.119236919766181,-0.6484941777297308,1
-0.28718326344709527,-0.21160368475757949,-0.38179371743353596,-0.12114063417032674,-0.43958796397624644,-0.11715800668226109,2.617160931543821,2.808784929641437,2.3465534781920727,2.7270913524554175,-0.36296375739911835,0.25025901634569664,-0.04540306567945622,2.3571111988158178,-1.441708418109522,-0.5940358966758431,1
-0.28718326344709527,-0.21160368475757949,-0.3994279388926521,-0.11990921745795041,-0.30031696026363,-0.11558640494446526,2.3243966727557357,2.335582799738567,2.2397647549923687,2.3904699037413737,-1.7889421801119127,1.312863155842201,-0.3591757041851144,2.248916420753385,-1.0547504775385912,-0.6620700352204787,1
-0.28718326344709527,-0.21160368475757949,-0.3288947411455227,-0.11986034306964286,-0.32352950449792267,-0.11456581798880536,1.3875513038021394,1.1729473197570264,1.6676826034932892,1.2483615117077809,-3.108935482761358,3.099700643931685,-2.019134372805029,1.669301836363509,-0.2697123929594764,-0.5776578708142103,1
-0.28718326344709527,-0.21160368475757949,-0.22309716943930702,-0.10347221866097345,-0.25389291632767685,-0.10358703056558209,2.368551171812707,2.426462604278597,2.2601052462372504,2.4175198382032246,-1.3939076785838052,1.182263882591812,-0.5514880722831172,2.2695247291026224,-1.132079470684455,-0.6153953195026245,1
-0.28718326344709527,-0.21160368475757949,-0.3817933365637251,-0.11806779974409025,-0.38155845221327384,-0.11216418792831555,1.9318046818595376,1.9187888632799865,1.9499100087590246,1.9035710834280555,-1.6925923862903267,1.7105978938929767,-1.1385466835871758,1.9552452446273054,-0.9032568088762467,-0.5716360982134598,1
-0.28718326344709527,-0.21160368475757949,-0.4699566836369097,-0.12293304567512506,-0.41637647680897766,-0.11639555693364759,2.5355706117978594,2.6364263100808016,2.3618090754585483,2.6188916146080135,-1.1337629751208191,0.8617017095059563,-0.2782021905800108,2.3725676619235325,-1.2439779857585869,-0.6353055443865806,1
-0.28718326344709527,-0.21160368475757949,-0.4346915035033904,-0.12553772007516278,-0.28871092838898904,-0.11237684286807671,1.974039521501617,1.9125213489063917,1.9702505000039063,2.0177818847615066,-2.1743416155429607,1.5918711215660817,-0.4300276196848739,1.9758535529765426,-0.872371994698621,-0.671670802856077,1
-0.28718326344709527,-0.21160368475757949,-0.3994263075002956,-0.11569630980566367,-0.2654997211564657,-0.1103301382671092,1.8578937772779662,1.7871698204542346,1.8812599354762891,1.8795268294838676,-2.164706636160802,1.6868523577756995,-0.6020965182863071,1.88569127656548,-0.8220480388476913,-0.6524734458002843,1
-0.28718326344709527,-0.21160368475757949,-0.2936287357940799,-0.11429260544150623,-0.34674044015196165,-0.10998386419157015,1.8233378344637259,1.7401628421621436,1.8710896898538485,1.8284323435285494,-2.2514215373151307,1.829324505938785,-0.7539219473911701,1.8753871223908618,-0.7755736118178378,-0.6408085111946252,1
-0.28718326344709527,-0.21160368475757949,-0.417059310176017,-0.11857869274027202,-0.39316421250943034,-0.11184039633520325,1.9078076433320232,1.7840358940428565,1.9448246571149894,1.9636820158378046,-2.6946310224689327,1.8233882287635237,-0.2782021905800108,1.9500929356942087,-0.7459671089438388,-0.7034154693306213,1
-0.28718326344709527,-0.21160368475757949,-0.08203483020853368,-0.11132489161406818,-0.2306817090951535,-0.11670056939864998,2.3032791233505585,2.3293152853649715,2.2168814735090616,2.3574088246436724,-1.6347822498526716,1.2831816631118356,-0.47051437648742583,2.2257318420147056,-1.0739298209917243,-0.6423914120303794,1
-0.28718326344709527,-0.21160368475757949,-0.4699583023336057,-0.13112708123876185,-0.3699524621199382,-0.11395586891472821,2.304239082642141,2.3387164159048806,2.2117963506978415,2.3574088246436724,-1.5577025015103039,1.241627188614716,-0.4806361567833577,2.2205797649273964,-1.0898548081247765,-0.6340508584408711,1
-0.28718326344709527,-0.21160368475757949,-0.3112621510787631,-0.1073160888110829,-0.17265167506586476,-0.10629561621733948,2.3099983200550893,2.3167801155972976,2.247392668042014,2.3544034687252227,-1.8178470315434874,1.4553353040052865,-0.5717314506843931,2.256644768230136,-1.0256349544985364,-0.6385268841828443,1
3.4820970692960302,-0.21160368475757949,-0.41705971008931836,-0.11771486257995212,-0.0914101413349156,-0.11174228075838201,2.266803780289702,2.2509705095721317,2.219424034914672,2.3153311638418677,-1.9912768338521447,1.5265712712327715,-0.5110012243852715,2.2283078805583605,-0.9837518833868656,-0.6539168585217814,1
3.4820970692960302,-0.21160368475757949,-0.3994263075002956,-0.11237616443425352,-0.2306814375166691,-0.11064655104433734,-0.8729719932120976,-0.8984870179028,-0.8698189653317571,-0.8434999640489941,0.47528022928279123,-0.6936185271331082,0.6833592946383571,-0.9016102491633443,1.8531932679908902,-0.7577145282374975,2
-0.28718326344709527,-0.21160368475757949,-0.4699577627680404,-0.12250671154462792,-0.4511938809522978,-0.11563335533787193,-0.9468829470356409,-0.9298249056566585,-0.9791501995938519,-0.9156331248680913,0.9281247285047123,-1.0023080229862744,0.7339677916549115,-1.0123810147633583,0.5834673872171721,-0.7097601215617471,2
-0.28718326344709527,-0.21160368475757949,-0.3641606195403619,-0.12395733441817364,-0.3815583832741201,-0.11490889232339775,-0.9017684679536246,-0.9266911171633135,-0.8596486121578932,-0.9186386731115748,0.5041852281296978,-0.4442923586736577,0.22788281602365032,-0.8913059860212056,2.481932298702189,-0.5036403992505414,2
-0.28718326344709527,-0.21160368475757949,-0.11730054990761835,-0.08658033616967725,-0.14944005002028846,-0.10180772737273108,-0.8854504662048187,-0.8953532325119056,-0.877446729640073,-0.8765609998668005,0.6294400728271313,-0.6698731886958379,0.48092530110642207,-0.9093384459403339,1.9380821159647386,-0.5715130658398707,2
-0.28718326344709527,-0.21160368475757949,-0.3817934413029231,-0.12011641064628772,-0.3699524621199382,-0.11395587817800296,-0.8864103529292848,-0.9110221735684253,-0.8621912010234412,-0.8825720958127687,0.494550231404559,-0.5570828003982622,0.4303168095555853,-0.8938820523863547,2.10107282592409,-0.5922280792908782,2
-0.28718326344709527,-0.21160368475757949,-0.15256630134585394,-0.09630262841209937,-0.3699524621199382,-0.11715799752191161,-0.876811527151548,-0.9141559617797292,-0.8240524023651433,-0.8945942877047055,0.36929536936414536,-0.34931101560998207,0.20763943762237438,-0.8552410916859857,2.2998250783623018,-0.5440201513604591,2
-0.28718326344709527,3.491460798500062,7.129806260646494,13.073228145087363,8.798723453087636,14.149043091911993,0.7866647334020155,0.7279492865763015,0.8006605829496453,0.8185683490355656,-1.181937872031612,0.74297499060609,-0.025159687278180277,0.7908639987602442,-0.5156674951358277,-0.6953385289929881,2
-0.28718326344709527,-0.21160368475757949,-0.29362914840304166,-0.12156742322069976,-0.31192284590370234,-0.10896210028539158,-0.8960091787070215,-0.9235573286699688,-0.8672763810428653,-0.8945942877047055,0.47528022928279123,-0.5333374245620717,0.41007342204478003,-0.8990341874351109,2.4274960615532657,-0.5959193718997391,2
-0.28718326344709527,-0.21160368475757949,0.288255115544827,-0.09094411935849248,-0.10301631944412508,-0.10261124543821495,-0.49285852714227507,-0.47855935810233846,-0.49097354015438843,-0.5038730025268808,0.5330901662761737,-0.390865329826015,0.10642242719211276,-0.48686387041077167,-0.16146291408810506,-0.2329747697349252,2
-0.28718326344709527,-0.21160368475757949,0.3235209939396662,0.18510960844291893,2.9377340745159026,0.616241650924322,-0.34887614047622534,-0.440953877003414,-0.28248142251573477,-0.33556227816985884,-0.565298671284054,0.17902288883712497,0.28861301499418374,-0.3065394103269616,0.40135333240272186,-0.7013720648771067,2
-0.28718326344709527,3.491460798500062,0.6938110666496307,0.0696256859793401,0.6513685033510668,0.17362498934977638,-0.6378007694325979,-0.7135935021542297,-0.5748788674543779,-0.6331115843001545,-0.1798990624232037,-0.08217592479879772,0.32909982645391195,-0.6027867641041681,0.9035862389489338,-0.6737620960861456,2
-0.28718326344709527,-0.21160368475757949,-0.540489211687955,-0.13112707591523137,-0.5208293911648672,-0.11948334796289256,-0.9478428311684242,-0.9298249056566585,-0.971522437573864,-0.9276553181125248,0.9377597078868708,-0.9429446528509358,0.6226290956678237,-1.0046528203048266,2.543173159193169,-0.48467162271746705,2
-0.28718326344709527,3.491460798500062,4.27328204458526,0.30919635613396523,5.015193954847267,0.20662468514348797,0.46414432825760576,0.40830275364363683,0.4904648878057899,0.4819467921217838,-0.892888143707249,0.564884858829262,-0.025159687278180277,0.4765840505933526,-0.5530561275879605,-0.6533166739490529,2
-0.28718326344709527,-0.21160368475757949,-0.5228563423166674,-0.12728614516053277,-0.2771051054208746,-0.09855521046210819,-0.939203886931788,-0.9204235398945828,-0.974065026439412,-0.906616479596642,0.9377597078868708,-1.0141806948762613,0.7440894917869846,-1.0072288866699757,-0.7556651842556548,-0.7652902755673592,2
-0.28718326344709527,-0.21160368475757949,-0.4699577722897857,-0.1290785800796469,-0.4395879702434422,-0.11807289020398222,-0.9315248268279352,-0.9298249056566585,-0.9282984634727982,-0.9276553181125248,0.7739649023033524,-0.7411092093503518,0.45056021528544943,-0.9608597291926171,2.543173159193169,-0.48467162271746705,2
-0.28718326344709527,-0.21160368475757949,-0.27599630442307477,-0.12318914989425231,-0.404770202602766,-0.11750108297243371,-0.8883301160114858,-0.9141559617797292,-0.849478268137342,-0.9006053836506738,0.48491523467942016,-0.45616507330526734,0.2683696001547903,-0.8810017321528985,2.2175276426759027,-0.5296211211548821,2
-0.28718326344709527,-0.21160368475757949,-0.39942629163072024,-0.11849468143772066,-0.3119228876850077,-0.10987698514514128,-0.9056080044847581,-0.9266911171633135,-0.877446729640073,-0.9096220275696263,0.5427251716728027,-0.5452101391936813,0.35946489405582577,-0.9093384459403339,2.488736789764093,-0.5432120202210841,2
-0.28718326344709527,3.491460798500062,7.482462822854322,0.16306761122231722,5.154464833215968,0.044181748118400595,0.32976080883621667,0.2484796422998365,0.3913040776557316,0.33166944757244415,-1.0181429623902123,0.7014206229630283,-0.12637667037985365,0.3761176200076714,-0.2833226537914288,-0.6557188264051805,2
-0.28718326344709527,-0.21160368475757949,-0.36416057193163553,-0.11269060532901569,-0.3351347132808494,-0.11612874600783328,-0.908487646516377,-0.9266911171633135,-0.8799893185056209,-0.9156331248680913,0.5716301358337489,-0.5452101391936813,0.32909982645391195,-0.9119145123054829,2.481932298702189,-0.5202493197234239,2
-0.28718326344709527,-0.21160368475757949,1.5225558445783554,-0.0463488355370209,0.01304285031638865,-0.08688082366803189,-0.5590904312286965,-0.6759880351573535,-0.4274088413989697,-0.5970450140343312,-0.6231084608621044,0.4639671317362672,-0.1364983595804917,-0.4533750447591588,1.047583018136044,-0.6216628997296053,2
-0.28718326344709527,-0.21160368475757949,-0.5052234856410401,-0.12976141214006967,-0.4395879702434422,-0.11761544499512494,-0.9180864748857964,-0.9266911171633135,-0.905415175124507,-0.9156331248680913,0.6679800337132163,-0.6639368580935475,0.4303168095555853,-0.9376751434985642,2.445187958781138,-0.524260856472944,2
-0.28718326344709527,-0.21160368475757949,0.4822168436725753,0.2130203947007106,-0.16104591476970825,-0.05357303135638026,-0.8835307031226175,-0.8890856560892978,-0.8723615496206488,-0.8825720958127687,0.6679800337132163,-0.6461278128596474,0.39995171462508333,-0.9041863108915777,2.081819670145674,-0.5004471499178397,2
-0.28718326344709527,-0.21160368475757949,-0.31126199238300856,-0.11273371325068973,-0.36995243496208974,-0.11267396652245772,-0.9152068250791291,-0.917289751401238,-0.9181281171639187,-0.9006053836506738,0.7257899533636186,-0.7707908890753183,0.5517772074966523,-0.950555473005852,2.20722345970379,-0.5766993882005277,2
-0.28718326344709527,-0.21160368475757949,3.250576141572654,6.031859851748805,1.3825411370530611,1.9939155998050684,-0.4083888478581153,-0.5349675515466285,-0.3079072882879334,-0.4016843552154582,-0.8350782674142975,0.36898568181853375,0.24812623997257316,-0.3323000507938743,0.7586354112061829,-0.7058045086184042,2
-0.28718326344709527,-0.21160368475757949,-0.5228563423166674,-0.12933464106525402,-0.48601163188045193,-0.11822537266074491,-0.9440032998206563,-0.9298249056566585,-0.9613520912649846,-0.9276553181125248,0.899219755672276,-0.8954539652909893,0.5821423024271543,-0.9943485641180615,2.543173159193169,-0.48467162271746705,2
-0.28718326344709527,-0.21160368475757949,-0.3288948681021263,-0.1260058393106736,0.047860590799216465,-0.10251974589806545,-0.8499348232672703,-0.8890856560892978,-0.8138820423262949,-0.8465055147269718,0.33075545183551086,-0.4442923586736577,0.41007342204478003,-0.8449368215884734,1.9456301978591204,-0.6064133134282435,2
-0.28718326344709527,-0.21160368475757949,0.07666095604607356,-0.0860399125590595,-0.24228742761000477,-0.10054294762919597,-0.46694169961573234,-0.6321150114807372,-0.24942780387686111,-0.560978443768508,-1.1433978677880763,1.1407094080946922,-0.7438002581905321,-0.2730505846753488,1.1377688484566886,-0.5726491547483427,2
